"","x"
"926","Polygala_rugelii"
"927","Polygala_vulgaris"
"928","Polygonum_aviculare"
"929","Polygonum_convolvulus"
"930","Polygonum_perfoliatum"
"931","Polygonum_tenue"
"932","Polygonum_viviparum"
"933","Polypogon_maritimus"
"934","Polypremum_procumbens"
"935","Polytaenia_nuttallii"
"936","Portulaca_oleracea"
"937","Portulaca_pilosa"
"938","Potentilla_acaulis"
"939","Potentilla_argentea"
"940","Potentilla_aurea"
"941","Potentilla_erecta"
"942","Potentilla_fragarioides"
"943","Potentilla_grandiflora"
"944","Potentilla_longifolia"
"945","Potentilla_mixta"
"946","Potentilla_neumanniana"
"947","Potentilla_recta"
"948","Potentilla_reptans"
"949","Potentilla_simplex"
"950","Potentilla_tanacetifolia"
"951","Potentilla_verticillaris"
"952","Prasophyllum_colensoi"
"953","Primula_elatior"
"954","Primula_veris"
"955","Prosopis_glandulosa"
"956","Prunella_grandiflora"
"957","Prunella_vulgaris"
"958","Prunus_domestica"
"959","Prunus_serotina"
"960","Prunus_virginiana"
"961","Pseudognaphalium_macounii"
"962","Pseudognaphalium_obtusifolium"
"963","Pseudoscleropodium_purum"
"964","Psoralidium_tenuiflorum"
"965","Pteridium_aquilinum"
"966","Pterocaulon_pycnostachyum"
"967","Puccinellia_tenuiflora"
"968","Pulicaria_dysenterica"
"969","Pulsatilla_turczaninovii"
"970","Pyrrhanthera_exigua"
"971","Pyrus_calleryana"
"972","Quercus_alba"
"973","Quercus_minima"
"974","Quercus_petraea"
"975","Quercus_robur"
"976","Quercus_rubra"
"977","Quercus_stellata"
"978","Quercus_virginiana"
"979","Racomitrium_lanuginosum"
"980","Ranunculus_acris"
"981","Ranunculus_arvensis"
"982","Ranunculus_bulbosus"
"983","Ranunculus_flammula"
"984","Ranunculus_japonicus"
"985","Ranunculus_montanus"
"986","Ranunculus_muricatus"
"987","Ranunculus_repens"
"988","Ratibida_columnifera"
"989","Ratibida_pinnata"
"990","Rhamnus_cathartica"
"991","Rhamnus_davurica"
"992","Rhexia_alifanus"
"993","Rhexia_cubensis"
"994","Rhexia_mariana"
"995","Rhinanthus_alectorolophus"
"996","Rhinanthus_minor"
"997","Rhodanthe_floribunda"
"998","Rhus_copallinum"
"999","Rhynchosia_cooperi"
"1000","Rhynchosia_minima"
"1001","Rhynchosia_totta"
"1002","Rhytidiadelphus_squarrosus"
"1003","Romulea_rosea"
"1004","Rosa_arvensis"
"1005","Rosa_canina"
"1006","Rosa_multiflora"
"1007","Rubia_peregrina"
"1008","Rubus_allegheniensis"
"1009","Rubus_argutus"
"1010","Rubus_caesius"
"1011","Rubus_flagellaris"
"1012","Rubus_fruticosus"
"1013","Rubus_idaeus"
"1014","Rubus_occidentalis"
"1015","Rubus_trivialis"
"1016","Rudbeckia_hirta"
"1017","Ruellia_baurii"
"1018","Ruellia_humilis"
"1019","Ruellia_nudiflora"
"1020","Rumex_acetosa"
"1021","Rumex_acetosella"
"1022","Rumex_bucephalophorus"
"1023","Rumex_conglomeratus"
"1024","Rumex_obtusifolius"
"1025","Sabal_palmetto"
"1026","Sabatia_grandiflora"
"1027","Salix_babylonica"
"1028","Salix_caprea"
"1029","Salix_repens"
"1030","Salsola_collina"
"1031","Salsola_iberica"
"1032","Salsola_kali"
"1033","Salsola_soda"
"1034","Salvia_azurea"
"1035","Sambucus_nigra"
"1036","Sanguisorba_minor"
"1037","Sanguisorba_officinalis"
"1038","Sanicula_bipinnatifida"
"1039","Saposhnikovia_divaricata"
"1040","Saussurea_amara"
"1041","Saussurea_iodostegia"
"1042","Saussurea_japonica"
"1043","Saussurea_pectinata"
"1044","Scabiosa_columbaria"
"1045","Scabiosa_comosa"
"1046","Scabiosa_lucida"
"1047","Scandix_pecten-veneris"
"1048","Schizachyrium_rhizomatum"
"1049","Schizachyrium_scoparium"
"1050","Scirpus_pendulus"
"1051","Scleria_pauciflora"
"1052","Scleria_reticularis"
"1053","Sclerolaena_brachyptera"
"1054","Sclerolaena_diacantha"
"1055","Sclerolaena_ventricosa"
"1056","Scoparia_dulcis"
"1057","Scorzonera_austriaca"
"1058","Scorzonera_divaricata"
"1059","Scorzonera_laciniata"
"1060","Scorzoneroides_autumnalis"
"1061","Scorzoneroides_laciniata"
"1062","Scutellaria_breviflora"
"1063","Scutellaria_drummondii"
"1064","Scutellaria_scordifolia"
"1065","Sebaea_sedoides"
"1066","Secale_cereale"
"1067","Securigera_varia"
"1068","Senecio_bupleuroides"
"1069","Senecio_coronatus"
"1070","Senecio_glaucus"
"1071","Senecio_jacobaea"
"1072","Senecio_laseguei"
"1073","Senecio_madagascariensis"
"1074","Senecio_miser"
"1075","Senecio_retrorsus"
"1076","Senecio_vernalis"
"1077","Senecio_vulgaris"
"1078","Senna_lindheimeriana"
"1079","Senna_obtusifolia"
"1080","Serenoa_repens"
"1081","Serjania_foveata"
"1082","Serratula_centauroides"
"1083","Setaria_faberi"
"1084","Setaria_nigrirostris"
"1085","Setaria_parviflora"
"1086","Setaria_pumila"
"1087","Setaria_viridis"
"1088","Sherardia_arvensis"
"1089","Sibbaldia_adpressa"
"1090","Sibbaldianthe_bifurca"
"1091","Sida_abutifolia"
"1092","Sida_dregei"
"1093","Sida_rhombifolia"
"1094","Sideroxylon_lanuginosum"
"1095","Silene_antirrhina"
"1096","Silene_colorata"
"1097","Silene_flos-cuculi"
"1098","Silene_latifolia"
"1099","Silene_repens"
"1100","Silene_samojedorum"
"1101","Silene_vulgaris"
"1102","Silphium_integrifolium"
"1103","Silphium_laciniatum"
"1104","Silphium_perfoliatum"
"1105","Sisymbrium_altissimum"
"1106","Sisymbrium_officinale"
"1107","Sisyrinchium_bellum"
"1108","Smilax_bona-nox"
"1109","Smilax_glauca"
"1110","Solanum_aethiopicum"
"1111","Solanum_americanum"
"1112","Solanum_bonariense"
"1113","Solanum_campylacanthum"
"1114","Solanum_caripense"
"1115","Solanum_carolinense"
"1116","Solanum_dimidiatum"
"1117","Solanum_elaeagnifolium"
"1118","Solanum_mauritianum"
"1119","Solanum_panduriforme"
"1120","Solanum_ptychanthum"
"1121","Solanum_rostratum"
"1122","Solanum_triflorum"
"1123","Solanum_viarum"
"1124","Soldanella_alpina"
"1125","Solidago_altissima"
"1126","Solidago_canadensis"
"1127","Solidago_gigantea"
"1128","Solidago_juncea"
"1129","Solidago_mexicana"
"1130","Solidago_missouriensis"
"1131","Solidago_nemoralis"
"1132","Solidago_rigida"
"1133","Solidago_rugosa"
"1134","Solidago_virgaurea"
"1135","Sonchus_arvensis"
"1136","Sonchus_oleraceus"
"1137","Sonchus_palustris"
"1138","Sonchus_tenerrimus"
"1139","Sonchus_wightianus"
"1140","Sorghastrum_nutans"
"1141","Sorghum_halepense"
"1142","Spartina_alterniflora"
"1143","Spartina_patens"
"1144","Spergula_fallax"
"1145","Spergularia_rubra"
"1146","Spermacoce_dasycephala"
"1147","Spermacoce_natalensis"
"1148","Sphaeralcea_coccinea"
"1149","Sphaeralcea_miniata"
"1150","Sphaeralcea_parvifolia"
"1151","Spiraea_betulifolia"
"1152","Sporobolus_compositus"
"1153","Sporobolus_pinetorum"
"1154","Stachys_agraria"
"1155","Stachys_officinalis"
"1156","Steinchisma_hians"
"1157","Stellaria_graminea"
"1158","Stellaria_media"
"1159","Stellaria_palustris"
"1160","Stellera_chamaejasme"
"1161","Stenaria_nigricans"
"1162","Stenotaphrum_secundatum"
"1163","Stephanomeria_exigua"
"1164","Stevia_grisebachiana"
"1165","Stipa_capensis"
"1166","Stipa_capillata"
"1167","Stipa_comata"
"1168","Stipa_pulchra"
"1169","Stipa_sibirica"
"1170","Stipa_tianschanica"
"1171","Stipulicida_setacea"
"1172","Strophostyles_helvola"
"1173","Stylochaeton_natalensis"
"1174","Styphelia_nescophila"
"1175","Symphoricarpos_orbiculatus"
"1176","Symphyotrichum_ciliolatum"
"1177","Symphyotrichum_dumosum"
"1178","Symphyotrichum_ericoides"
"1179","Symphyotrichum_laeve"
"1180","Symphyotrichum_novae-angliae"
"1181","Symphyotrichum_pilosum"
"1182","Symphyotrichum_praealtum"
"1183","Symphyotrichum_racemosum"
"1184","Taeniatherum_caput-medusae"
"1185","Tagetes_minuta"
"1186","Tagetes_terniflora"
"1187","Takhtajaniantha_austriaca"
"1188","Takhtajaniantha_pusilla"
"1189","Tanacetum_vulgare"
"1190","Taraxacum_campylodes"
"1191","Taraxacum_mongolicum"
"1192","Taraxacum_officinale"
"1193","Taraxacum_vulgaria"
"1194","Tephroseris_kirilowii"
"1195","Thalictrum_aquilegiifolium"
"1196","Thalictrum_foetidum"
"1197","Thalictrum_petaloideum"
"1198","Thalictrum_simplex"
"1199","Thalictrum_squarrosum"
"1200","Themeda_triandra"
"1201","Thermopsis_lanceolata"
"1202","Thesium_longifolium"
"1203","Thunbergia_atriplicifolia"
"1204","Thymus_serpyllum"
"1205","Tilia_cordata"
"1206","Tilia_platyphyllos"
"1207","Torilis_arvensis"
"1208","Torilis_nodosa"
"1209","Tournefortia_sibirica"
"1210","Toxicodendron_radicans"
"1211","Toxicoscordion_venenosum"
"1212","Tragia_meyeriana"
"1213","Tragia_urens"
"1214","Tragia_volubilis"
"1215","Tragopogon_dubius"
"1216","Tragopogon_orientalis"
"1217","Tragopogon_pratensis"
"1218","Tragus_berteronianus"
"1219","Trepocarpus_aethusae"
"1220","Tribulus_terrestris"
"1221","Tridens_flavus"
"1222","Trifolium_arvense"
"1223","Trifolium_badium"
"1224","Trifolium_campestre"
"1225","Trifolium_dubium"
"1226","Trifolium_glomeratum"
"1227","Trifolium_gracilentum"
"1228","Trifolium_hirtum"
"1229","Trifolium_hybridum"
"1230","Trifolium_lupinaster"
"1231","Trifolium_pratense"
"1232","Trifolium_repens"
"1233","Trifolium_resupinatum"
"1234","Trifolium_stellatum"
"1235","Trigonella_arabica"
"1236","Trigonella_stellata"
"1237","Triodanis_perfoliata"
"1238","Tripogon_loliiformis"
"1239","Tripolium_pannonicum"
"1240","Tripsacum_dactyloides"
"1241","Trisetum_flavescens"
"1242","Tristachya_leucothrix"
"1243","Triteleia_grandiflora"
"1244","Triteleia_laxa"
"1245","Trollius_chinensis"
"1246","Turritis_glabra"
"1247","Ulmus_americana"
"1248","Ulmus_crassifolia"
"1249","Ulmus_pumila"
"1250","Urtica_dioica"
"1251","Vaccinium_angustifolium"
"1252","Vaccinium_crassifolium"
"1253","Vaccinium_tenellum"
"1254","Valeriana_calcitrapae"
"1255","Valeriana_officinalis"
"1256","Valerianella_carinata"
"1257","Valerianella_locusta"
"1258","Veratrum_nigrum"
"1259","Verbascum_blattaria"
"1260","Verbascum_thapsus"
"1261","Verbena_brasiliensis"
"1262","Verbena_canescens"
"1263","Verbena_halei"
"1264","Verbena_hastata"
"1265","Verbena_mendocina"
"1266","Verbena_stricta"
"1267","Verbena_urticifolia"
"1268","Verbesina_occidentalis"
"1269","Vernonia_altissima"
"1270","Vernonia_baldwinii"
"1271","Vernonia_gigantea"
"1272","Veronica_agrestis"
"1273","Veronica_arvensis"
"1274","Veronica_chamaedrys"
"1275","Veronica_filiformis"
"1276","Veronica_hederifolia"
"1277","Veronica_linariifolia"
"1278","Veronica_officinalis"
"1279","Veronica_persica"
"1280","Veronica_polita"
"1281","Veronica_serpyllifolia"
"1282","Viburnum_opulus"
"1283","Vicia_amoena"
"1284","Vicia_cracca"
"1285","Vicia_hirsuta"
"1286","Vicia_lathyroides"
"1287","Vicia_ludoviciana"
"1288","Vicia_sativa"
"1289","Vicia_sepium"
"1290","Vicia_setifolia"
"1291","Vicia_unijuga"
"1292","Vicia_villosa"
"1293","Vincetoxicum_nigrum"
"1294","Viola_arcuata"
"1295","Viola_arvensis"
"1296","Viola_dissecta"
"1297","Viola_hirta"
"1298","Vitis_rotundifolia"
"1299","Vittadinia_cuneata"
"1300","Vittadinia_eremaea"
"1301","Vulpia_bromoides"
"1302","Vulpia_geniculata"
"1303","Vulpia_muralis"
"1304","Vulpia_myuros"
"1305","Vulpia_octoflora"
"1306","Wahlenbergia_krebsii"
"1307","Wahlenbergia_marginata"
"1308","Wahlenbergia_stricta"
"1309","Zephyranthes_chlorosolen"
"1310","Zephyranthes_drummondii"
